"Time","Max_vitesse_au_point_y Monitor: Max_vitesse_au_point_y Monitor (m/s)"
50.0,8.760139280639123E-10
100.0,-2.460183168295771E-10
150.0,4.695266397902742E-11
200.0,4.149569576838985E-11
250.0,7.366907084360719E-11
300.0,-7.980816008057445E-11
350.0,-1.2960299500264227E-11
400.0,-3.7971403799019754E-11
450.0,-1.4654233382316306E-10
500.0,-1.510898073320277E-10
550.0,-2.1759660739917308E-10
600.0,-2.3806023818906397E-10
650.0,-1.1118572729174048E-10
700.0,-1.375610736431554E-10
750.0,-1.709850039333105E-10
800.0,-3.283275873400271E-10
850.0,-2.2942003852222115E-10
900.0,-2.4851942725945264E-10
950.0,-3.637978807091713E-10
1000.0,-3.2014213502407074E-10
1050.0,-5.20230969414115E-10
1100.0,-6.184563972055912E-10
1150.0,-6.070877134334296E-10
1200.0,-5.020410753786564E-10
1250.0,-4.75210981676355E-10
1300.0,-5.57520252186805E-10
1350.0,-6.994014256633818E-10
1400.0,-8.853930921759456E-10
1450.0,-6.752998160663992E-10
1500.0,-5.593392415903509E-10
1550.0,-5.711626727133989E-10
1600.0,-3.551576810423285E-10
1650.0,-2.2509993868879974E-10
1700.0,-6.048139766789973E-11
1750.0,2.9103830456733704E-11
1800.0,1.978150976356119E-10
1850.0,4.129105946049094E-10
1900.0,5.284164217300713E-10
1950.0,6.83940015733242E-10
2000.0,7.785274647176266E-10
2050.0,8.703864295966923E-10
2100.0,8.967617759481072E-10
2150.0,1.0313669918105006E-9
2200.0,1.1114025255665183E-9
2250.0,1.2714735930785537E-9
2300.0,1.4815668691881E-9
2350.0,1.6516423784196377E-9
2400.0,1.7644197214394808E-9
2450.0,2.2137101041153073E-9
2500.0,2.5265762815251946E-9
2550.0,3.06863512378186E-9
2600.0,3.434251993894577E-9
2650.0,4.027242539450526E-9
2700.0,4.540197551250458E-9
2750.0,5.058609531261027E-9
2800.0,5.720721674151719E-9
2850.0,6.210029823705554E-9
2900.0,6.868503987789154E-9
2950.0,7.301423465833068E-9
3000.0,7.810740498825908E-9
3050.0,8.32369551062584E-9
3100.0,8.425558917224407E-9
3150.0,8.614733815193176E-9
3200.0,8.763890946283937E-9
3250.0,8.807546691969037E-9
3300.0,8.74933903105557E-9
3350.0,8.476490620523691E-9
3400.0,8.174538379535079E-9
3450.0,7.58154783397913E-9
3500.0,6.832124199718237E-9
3550.0,5.929905455559492E-9
3600.0,4.82032191939652E-9
3650.0,3.6052369978278875E-9
3700.0,2.2009771782904863E-9
3750.0,6.584741640836E-10
3800.0,-9.968061931431293E-10
3850.0,-2.73939804174006E-9
3900.0,-4.43833414465189E-9
4000.0,-8.014467312023044E-9
4100.0,-1.1092197382822633E-8
4200.0,-1.3518729247152805E-8
4300.0,-1.5308614820241928E-8
4400.0,-1.6028934624046087E-8
4500.0,-1.5668774722144008E-8
4600.0,-1.416628947481513E-8
4700.0,-1.1674273991957307E-8
4800.0,-8.061761036515236E-9
4900.0,-3.6052369978278875E-9
5000.0,1.597072696313262E-9
5100.0,7.49787432141602E-9
5200.0,1.3649696484208107E-8
5300.0,2.0165316527709365E-8
5400.0,2.6233465177938342E-8
5500.0,3.199966158717871E-8
5600.0,3.7347490433603525E-8
5700.0,4.162939148955047E-8
5800.0,4.4617991079576313E-8
5900.0,4.643334250431508E-8
6000.0,4.727553459815681E-8
6100.0,4.581306711770594E-8
6200.0,4.2637111619114876E-8
6300.0,3.72474460164085E-8
6400.0,2.9976945370435715E-8
6500.0,2.046181180048734E-8
6600.0,8.885763236321509E-9
6700.0,-4.485627869144082E-9
6800.0,-1.9639628590084612E-8
6900.0,-3.6188794183544815E-8
7000.0,-5.351830623112619E-8
7100.0,-7.168455340433866E-8
7200.0,-8.984716259874403E-8
7300.0,-1.0764597391244024E-7
7400.0,-1.2426426110323519E-7
7500.0,-1.388107193633914E-7
7600.0,-1.5094155969563872E-7
7700.0,-1.5953446563798934E-7
7800.0,-1.6408921510446817E-7
7900.0,-1.636781234992668E-7
8000.0,-1.5778641682118177E-7
8100.0,-1.4575380191672593E-7
8200.0,-1.2698546925093979E-7
8300.0,-1.0141047823708504E-7
8400.0,-6.855407264083624E-8
8500.0,-2.8690919862128794E-8
8600.0,1.8097125575877726E-8
8700.0,7.095877663232386E-8
8800.0,1.2953933037351817E-7
8900.0,1.9238177628722042E-7
9000.0,2.5808003556448966E-7
9100.0,3.2520438253413886E-7
9200.0,3.920249582733959E-7
9300.0,4.558423825073987E-7
9400.0,5.143956514075398E-7
9500.0,5.649217200698331E-7
9600.0,6.047703209333122E-7
9700.0,6.310947355814278E-7
9800.0,6.407535693142563E-7
9900.0,6.307473086053506E-7
10000.0,5.990495992591605E-7
10100.0,5.427082214737311E-7
10200.0,4.599314706865698E-7
10300.0,3.495333658065647E-7
10400.0,2.1016967366449535E-7
10500.0,4.2105966713279486E-8
10600.0,-1.5430305211339146E-7
10700.0,-3.7726749724242836E-7
10800.0,-6.248674253583886E-7
10900.0,-8.926672308007255E-7
11000.0,-1.1763513612095267E-6
11100.0,-1.470091774535831E-6
11200.0,-1.7668116925051436E-6
11300.0,-2.058804966509342E-6
11400.0,-2.3365573724731803E-6
11500.0,-2.5900817490764894E-6
11600.0,-2.8087270038668066E-6
11700.0,-2.9814818844897673E-6
11800.0,-3.096187356277369E-6
11900.0,-3.1415684134117328E-6
12000.0,-3.1062299967743456E-6
12100.0,-2.979460987262428E-6
12200.0,-2.7514788598637097E-6
12300.0,-2.41421366808936E-6
12400.0,-1.960863301064819E-6
12500.0,-1.3877452147426084E-6
12600.0,-6.932068572496064E-7
12700.0,1.2085092748748139E-7
12800.0,1.049113052431494E-6
12900.0,2.082797436742112E-6
13000.0,3.208956513844896E-6
13100.0,4.410355359141249E-6
13200.0,5.6653248066140804E-6
13300.0,6.946649591554888E-6
13400.0,8.224951670854352E-6
13500.0,9.466169558436377E-6
13600.0,1.0631902114255354E-5
13700.0,1.1680238912958885E-5
13800.0,1.2565244105644524E-5
13900.0,1.3241539818409365E-5
14000.0,1.3662552419191343E-5
14100.0,1.377833541482687E-5
14200.0,1.3544436797019443E-5
14300.0,1.2917313597426983E-5
14400.0,1.185685164273309E-5
14500.0,1.032924888022535E-5
14600.0,8.30995804790291E-6
14700.0,5.7869060583470855E-6
14800.0,2.749303348537069E-6
14900.0,-7.968014870129991E-7
15000.0,-4.8309448175132275E-6
15100.0,-9.314328508480685E-6
15200.0,-1.419584953055164E-5
15300.0,-1.940466438554722E-5
15400.0,-2.4848549742273462E-5
15500.0,-3.0422705776800285E-5
15600.0,-3.600150967031368E-5
15700.0,-4.144120975979604E-5
15800.0,-4.6579835270676995E-5
15900.0,-5.126153337187134E-5
16000.0,-5.5274161240959074E-5
16100.0,-5.839456571266055E-5
16200.0,-6.0403493989724666E-5
16300.0,-6.11234390817117E-5
16400.0,-6.036271952325478E-5
16500.0,-5.7946916967921425E-5
16600.0,-5.370467442844529E-5
16700.0,-4.7483293201366905E-5
16800.0,-3.9145680148067186E-5
16900.0,-2.8607066269614734E-5
17000.0,-1.5807590216354583E-5
17100.0,-7.622545581398299E-7
17200.0,1.649286025440233E-5
17300.0,3.581812597985845E-5
17400.0,5.7000695960596204E-5
17500.0,7.975049993547145E-5
17600.0,1.0368971197749488E-4
17700.0,1.2839458395319525E-4
17800.0,1.5335739226429723E-4
17900.0,1.779049780452624E-4
18000.0,2.0154847879894078E-4
18100.0,2.235404863313306E-4
18200.0,2.4303309692186303E-4
18300.0,2.591905868030153E-4
18400.0,2.712364148464985E-4
18500.0,2.777999470708892E-4
18600.0,2.7780917298514396E-4
18700.0,2.708786414586939E-4
18800.0,2.56086204899475E-4
18900.0,2.3271118698175997E-4
19000.0,2.0049883460160345E-4
19100.0,1.5884048116276972E-4
19200.0,1.0706964349083137E-4
19300.0,4.48679647888639E-5
19400.0,-2.8174752401355363E-5
19500.0,-1.1175507097505033E-4
19600.0,-2.052268791885581E-4
19700.0,-3.078730806009844E-4
19800.0,-4.1856176540022716E-4
19900.0,-5.355430766940117E-4
20000.0,-6.561161717399955E-4
20100.0,-7.761798042338341E-4
20200.0,-8.946177695179358E-4
20300.0,-0.0010060501808766276
20400.0,-0.0011052431364078075
20500.0,-0.0011883286060765386
20600.0,-0.00125129462685436
20700.0,-0.0012880392605438828
20800.0,-0.0012982581392861903
20900.0,-0.0012790423061233014
21000.0,-0.0012291358143556863
21100.0,-0.0011455122148618102
21200.0,-0.0010238332470180467
21300.0,-8.595389081165195E-4
21400.0,-6.481034943135455E-4
21500.0,-3.843266604235396E-4
21600.0,-6.468429182859836E-5
21700.0,3.1334214872913435E-4
21800.0,7.498101331293583E-4
21900.0,0.0012426930479705334
22000.0,0.0017890608578454703
22100.0,0.0023891006712801754
22200.0,0.0030502149602398276
22300.0,0.003774475073441863
22400.0,0.004527382669039071
22500.0,0.005223613465204835
22600.0,0.005737638799473643
22700.0,0.0059436248848214746
22800.0,0.005860984558239579
22900.0,0.005606133723631501
23000.0,0.005071144201792777
23100.0,0.004252194543369114
23200.0,0.0033387752482667565
23300.0,0.0024140282184816897
23400.0,0.0014212134992703795
23500.0,2.8531754287541844E-4
23600.0,-9.638022165745497E-4
23700.0,-0.002142473589628935
23800.0,-0.003023759229108691
23900.0,-0.003507381014060229
24000.0,-0.0036659331526607275
24100.0,-0.003648902929853648
24200.0,-0.003580319753382355
24300.0,-0.003520753001794219
24400.0,-0.00343975709984079
24500.0,-0.003201594634447247
24600.0,-0.0026141911512240767
24700.0,-0.0016443781787529588
24800.0,-5.015385468141176E-4
24900.0,5.31148660229519E-4
25000.0,0.0012873453088104725
25100.0,0.001770790811860934
25200.0,0.0020773878786712885
25300.0,0.0023018018109723926
25400.0,0.0024766045389696956
25500.0,0.0025427881628274918
25600.0,0.00239478173898533
25700.0,0.0019441191398072988
25800.0,0.0011769730772357434
25900.0,1.7531324192532338E-4
26000.0,-8.652069518575445E-4
26100.0,-0.0017177998379338533
26200.0,-0.00230233435286209
26300.0,-0.0027141562895849347
26400.0,-0.0030795170459896326
26500.0,-0.0034424925688654184
26600.0,-0.003720434382557869
26700.0,-0.003756092570256442
26800.0,-0.003420847817324102
26900.0,-0.002659053250681609
27000.0,-0.0015123324992600828
27100.0,-1.234429496435041E-4
27200.0,0.0012704840337391943
27300.0,0.002404683211352676
27400.0,0.003121473069768399
27500.0,0.003470118623226881
27600.0,0.003644899930804968
27700.0,0.0037974610459059477
27800.0,0.0038902604137547314
27900.0,0.003730822412762791
28000.0,0.0031421571620739996
28100.0,0.0020983539579901844
28200.0,7.435902953147888E-4
28300.0,-6.541814436786808E-4
28400.0,-0.0018122982000932097
28500.0,-0.0025813395623117685
28600.0,-0.0030003497377038
28700.0,-0.0032165389275178313
28800.0,-0.0033674464211799204
28900.0,-0.0034775411477312446
29000.0,-0.0034174835891462862
29100.0,-0.0030123182223178446
29200.0,-0.0021663251100108027
29300.0,-9.680416114861146E-4
29400.0,3.378966957825469E-4
29500.0,0.001467745576519519
29600.0,0.002256771025713533
29700.0,0.0027261009090580046
29800.0,0.003005743317771703
29900.0,0.0032217957195825875
30000.0,0.003393877297639847
30100.0,0.0033969664364121854
30200.0,0.003064176067709923
30300.0,0.0022955338354222476
30400.0,0.0011480521352495998
30500.0,-1.660079142311588E-4
30600.0,-0.0013644826540257782
30700.0,-0.0022389362566173077
30800.0,-0.0027648399118334055
30900.0,-0.003060688963159919
31000.0,-0.003273475740570575
31100.0,-0.003459960571490228
31200.0,-0.0035161436535418034
31300.0,-0.0032672968227416277
31400.0,-0.0025807911879383028
31500.0,-0.001480649458244443
31600.0,-1.5609368347213604E-4
31700.0,0.0011104784935014322
31800.0,0.0020808430563192815
31900.0,0.0026847237604670227
32000.0,0.003015053807757795
32100.0,0.0032227852498181164
32200.0,0.003400823101401329
32300.0,0.0034926418447867036
32400.0,0.0033307632547803223
32500.0,0.0027577269356697798
32600.0,0.001751460018567741
32700.0,4.680794809246436E-4
32800.0,-8.192044624593109E-4
32900.0,-0.0018521016754675657
33000.0,-0.002524802926927805
33100.0,-0.0029038129723630846
33200.0,-0.003133592661470175
33300.0,-0.003323561104480177
33400.0,-0.003452219592873007
33500.0,-0.003366228484082967
33600.0,-0.002898441452998668
33700.0,-0.0019886865629814565
33800.0,-7.538475038018078E-4
33900.0,5.515057491720654E-4
34000.0,0.0016529932618141174
34100.0,0.0024030737695284188
34200.0,0.0028354026144370437
34300.0,0.0030869124457240105
34400.0,0.0032841061474755406
34500.0,0.0034406373160891235
34600.0,0.0034216184285469353
34700.0,0.003053882042877376
34800.0,0.0022410102537833154
34900.0,0.0010603393893688917
35000.0,-2.5753115778570645E-4
35100.0,-0.0014291769184637815
35200.0,-0.002266519528347999
35300.0,-0.0027633010176941752
35400.0,-0.0030419641407206655
35500.0,-0.0032423892407678068
35600.0,-0.0034143024822697043
35700.0,-0.0034520398476161063
35800.0,-0.003181549138389528
35900.0,-0.0024748012074269354
36000.0,-0.001365611155051738
36100.0,-5.506937486643437E-5
36200.0,0.0011731016275007278
36300.0,0.002096189884468913
36400.0,0.002665167674422264
36500.0,0.002981585217639804
36600.0,0.0031911430996842682
36700.0,0.003373412590008229
36800.0,0.0034586815163493156
36900.0,0.0032778677996248007
37000.0,0.0026805054512806237
37100.0,0.0016561107768211514
37200.0,3.704882619786076E-4
37300.0,-9.0090895537287E-4
37400.0,-0.00190720843966119
37500.0,-0.002554705715738237
37600.0,-0.0029178173281252384
37700.0,-0.0031420790473930538
37800.0,-0.0033313914318569005
37900.0,-0.003454781079199165
38000.0,-0.003354602842591703
38100.0,-0.0028650249587371945
38200.0,-0.0019342718878760934
38300.0,-6.885549155413173E-4
38400.0,6.127948145149276E-4
38500.0,0.0016986252157948911
38600.0,0.0024306292762048542
38700.0,0.0028495799051597714
38800.0,0.003094240266364068
38900.0,0.0032881596125662327
39000.0,0.0034393237438052893
39100.0,0.0034092540736310184
39200.0,0.003024980949703604
39300.0,0.002195390756241977
39400.0,0.001005197103950195
39500.0,-3.0970699299359694E-4
39600.0,-0.0014670278178527951
39700.0,-0.0022866647923365235
39800.0,-0.002770275401417166
39900.0,-0.0030430956976488233
40000.0,-0.0032424419769085944
40100.0,-0.0034122218494303524
40200.0,-0.0034417680581100285
40300.0,-0.0031570876599289477
40400.0,-0.0024344850098714232
40500.0,-0.0013145094853825867
40600.0,-3.5699740692507476E-6
40700.0,0.0012143489148002118
40800.0,0.0021221335628069937
40900.0,0.002678139600902796
41000.0,0.0029877570341341197
41100.0,0.0031957858009263873
41200.0,0.003377219138201326
41300.0,0.003456352511420846
41400.0,0.003263216291088611
41500.0,0.002649827627465129
41600.0,0.0016124986577779055
41700.0,3.2256417216558475E-4
41800.0,-9.428409830434248E-4
41900.0,-0.0019366148335393518
42000.0,-0.002571768476627767
42100.0,-0.0029271880630403757
42200.0,-0.003148708143271506
42300.0,-0.003337075002491474
42400.0,-0.00345564162125811
42500.0,-0.003344774537254125
42600.0,-0.002840134722646326
42700.0,-0.0018956230487674475
42800.0,-6.43367791781202E-4
42900.0,6.545176293002442E-4
43000.0,0.0017291878757532686
43100.0,0.0024487643968313932
43200.0,0.002859140106011182
43300.0,0.003100331930909306
43400.0,0.003293477580882609
43500.0,0.0034413212561048567
43600.0,0.003402185859158635
43700.0,0.003003756981343031
43800.0,0.002159993688110262
43900.0,9.614053560653701E-4
44000.0,-3.5238022610428743E-4
44100.0,-0.0015001083083916456
44200.0,-0.0023072498152032495
44300.0,-0.0027812892803922296
44400.0,-0.0030497018597088754
44500.0,-0.0032481715898029506
44600.0,-0.00341592327458784
44700.0,-0.00343788240570575
44800.0,-0.0031401742016896605
44900.0,-0.0024028306361287832
45000.0,-0.001272576511837542
45100.0,3.9801470848033205E-5
45200.0,0.0012500496522989124
45300.0,0.0021457081311382353
45400.0,0.002691330504603684
45500.0,0.0029954033670946956
45600.0,0.003201988060027361
45700.0,0.003382182796485722
45800.0,0.0034551176358945668
45900.0,0.003250307170674205
46000.0,0.002622024097945541
46100.0,0.0015728465805295855
46200.0,2.790720864140894E-4
46300.0,-9.807093883864582E-4
46400.0,-0.00196301587857306
46500.0,-0.0025870787212625146
46600.0,-0.0029357338207773864
46700.0,-0.0031550652347505093
46800.0,-0.003342671610880643
46900.0,-0.0034565753885544837
47000.0,-0.0033352255122736096
47100.0,-0.0028160048532299697
47200.0,-0.0018583782657515258
47300.0,-6.000630091875792E-4
47400.0,6.943538392079063E-4
47500.0,0.0017584552406333387
47600.0,0.0024663485819473863
47700.0,0.002868776675313711
47800.0,0.0031068854150362313
47900.0,0.003299387462902814
48000.0,0.0034438821603544056
48100.0,0.003395686508156359
48200.0,0.002983228478115052
48300.0,0.0021255288447719067
48400.0,9.188213589368388E-4
48500.0,-3.938012268918101E-4
48600.0,-0.0015322529361583292
48700.0,-0.0023274573613889515
48800.0,-0.0027924085152335465
48900.0,-0.0030566779896616936
49000.0,-0.003254292532801628
49100.0,-0.0034198492649011314
49200.0,-0.0034341540886089206
49300.0,-0.003123450151178986
49400.0,-0.002371506008785218
49500.0,-0.0012312422622926533
49600.0,8.234219058067538E-5
49700.0,0.0012848849291913211
49800.0,0.00216865714173764
49900.0,0.0027042186120525002
50000.0,0.003002973855473101
50100.0,0.0032082232064567506
50200.0,0.0033871273044496775
50300.0,0.003453823388554156
50400.0,0.003237162542063743
50500.0,0.0025939755141735077
50600.0,0.0015331831527873874
50700.0,2.359186418061654E-4
50800.0,-0.0010179942328250036
50900.0,-0.0019888244569301605
51000.0,-0.0026019939105026424
51100.0,-0.0029441224178299308
51200.0,-0.003161412663757801
51300.0,-0.003348217229358852
51400.0,-0.003457256010733545
51500.0,-0.0033252895809710026
51600.0,-0.0027915260288864374
51700.0,-0.0018209862464573234
51800.0,-5.56919738301076E-4
51900.0,7.337820425163954E-4
52000.0,0.0017872840107884258
52100.0,0.0024836360826157033
52200.0,0.0028783154557459056
52300.0,0.003113486454822123
52400.0,0.0033053531660698354
52500.0,0.00344630767358467
52600.0,0.0033888742909766734
52700.0,0.002962318656500429
52800.0,0.0020907866419292986
52900.0,8.762303914409131E-4
53000.0,-4.349394548626151E-4
53100.0,-0.0015639493940398097
53200.0,-0.00234729127259925
53300.0,-0.0028033394482918084
53400.0,-0.003063609590753913
53500.0,-0.0032604298321530223
53600.0,-0.003423657617531717
53700.0,-0.0034301478881388903
53800.0,-0.0031061802874319255
53900.0,-0.0023396506439894438
54000.0,-0.0011896760843228549
54100.0,1.2475363269004447E-4
54200.0,0.0013193289341870695
54300.0,0.0021912013762630522
54400.0,0.0027168483356945217
54500.0,0.003010437998455018
54600.0,0.003214450494851917
54700.0,0.0033919319976121187
54800.0,0.003452208824455738
54900.0,0.003223555628210306
55000.0,0.0025654732598923147
55100.0,0.0014932702470105141
55200.0,1.928107267303858E-4
55300.0,-0.001054990992997773
55400.0,-0.002014277270063758
